================== tests/meta1/REALLIT.juc DIFF OUTPUT ==================
REALLIT(3.)							REALLIT(3.)
illegal character ( )					      <
ID(main)							ID(main)
LPAR								LPAR
STRING								STRING
LSQ								LSQ
RSQ								RSQ
illegal character ( )					      <
ID(args)							ID(args)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character (	)				      <
RBRACE								RBRACE
illegal character (#)					      |	Line 12, col 1: illegal character (#)
illegal character (")					      |	STRLIT("Hello /\\\\**/ boyyyy")
ID(Hello)						      <
illegal character ( )					      <
DIV							      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (\)					      <
STAR							      <
STAR							      <
DIV							      <
illegal character ( )					      <
ID(boyyyy)						      <
illegal character (")					      <
ID(vari)							ID(vari)
illegal character (.)					      |	Line 16, col 5: illegal character (.)
ID(able)							ID(able)
INTLIT(0)							INTLIT(0)
INTLIT(2)							INTLIT(2)
REALLIT(1.e0)						      |	REALLIT(1.e0_0)
ID(_0)							      |	Line 19, col 2: invalid escape sequence (\)
illegal character (")					      |	Line 19, col 1: unterminated string literal
illegal character (\)					      |	STRLIT("\\")
illegal character (")					      |	Line 21, col 5: invalid escape sequence (\)
illegal character (\)					      |	Line 21, col 1: unterminated string literal
illegal character (\)					      |	STRLIT("\\")
illegal character (")					      <
illegal character (")					      <
ID(hey)							      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
ID(asd3)							ID(asd3)
REALLIT(.3)							REALLIT(.3)
DIV							      <
DIV							      <
illegal character ( )					      <
ID(Mooshak)						      <
illegal character ( )					      <
illegal character ( )					      <
ID(Spamar)						      <
illegal character ( )					      <
ID(mais)						      <
illegal character ( )					      <
ID(deste)						      <
illegal character ( )					      <
ID(genero)						      <
ID(a)								ID(a)
MINUS								MINUS
REALLIT(1.0)							REALLIT(1.0)
ID(e)								ID(e)
MINUS								MINUS
INTLIT(1)							INTLIT(1)
REALLIT(1.E+0)						      |	REALLIT(1.E+09)
INTLIT(9)						      |	Line 30, col 1: unterminated comment
DIV							      <
STAR							      <
ID(printf)						      <
illegal character ( )					      <
ID(is)							      <
illegal character ( )					      <
ID(used)						      <
illegal character ( )					      <
ID(to)							      <
illegal character ( )					      <
ID(print)						      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
ID(message)						      <
illegal character ( )					      <
illegal character (\)					      <
STAR							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(printf)						      <
LPAR							      <
illegal character (")					      <
ID(Hello)						      <
illegal character ( )					      <
ID(world)						      <
illegal character (")					      <
RPAR							      <
SEMICOLON						      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RETURN							      <
illegal character ( )					      <
INTLIT(0)						      <
SEMICOLON						      <
================== tests/meta1/UnterminatedComment.juc DIFF OUTPUT ==================
DIV							      |	Line 2, col 1: unterminated comment
DIV							      <
illegal character ( )					      <
ID(terminated)						      <
illegal character ( )					      <
DIV							      <
STAR							      <
illegal character ( )					      <
ID(comment)						      <
illegal character ( )					      <
ID(does)						      <
illegal character ( )					      <
ID(not)							      <
illegal character ( )					      <
ID(end)							      <
STAR							      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(what)						      <
================== tests/meta1/Comments2.juc DIFF OUTPUT ==================
DIV							      <
STAR							      <
illegal character ( )					      <
ID(main)						      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
ID(test)						      <
illegal character ( )					      <
STAR							      <
DIV							      <
DIV							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
STAR							      <
STAR							      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
DIV							      <
DIV							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
DIV							      <
DIV							      <
STAR							      <
STAR							      <
DIV							      <
DIV							      <
STAR							      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
STAR							      <
DIV							      <
illegal character ( )					      <
DIV							      <
STAR							      <
DIV							      <
DIV							      <
illegal character ( )					      <
PUBLIC							      <
DIV							      <
STAR							      <
illegal character ( )					      <
PUBLIC							      <
PUBLIC							      <
STAR							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
PUBLIC							      <
DIV							      <
DIV							      <
illegal character ( )					      <
PUBLIC							      <
DIV							      <
DIV							      <
illegal character ( )					      <
STAR							      <
DIV							      <
================== tests/meta1/Comments4.java DIFF OUTPUT ==================
BOOL								BOOL
DIV							      <
DIV							      <
illegal character ( )					      <
ID(one)							      <
illegal character ( )					      <
ID(line)						      <
illegal character ( )					      <
ID(comment)						      <
DOUBLE								DOUBLE
DIV							      <
STAR							      <
illegal character ( )					      <
illegal character (	)				      <
ID(multi)						      <
illegal character (	)				      <
ID(line)						      <
illegal character (	)				      <
ID(comment)						      <
STAR							      <
DIV							      <
AND								AND
DIV							      <
STAR							      <
illegal character ( )					      <
INTLIT(123)						      <
illegal character ( )					      <
NOT							      <
illegal character (?)					      <
EQ							      <
illegal character ( )					      <
STATIC							      <
STAR							      <
DIV							      <
================== tests/meta1/TestesExtra.juc DIFF OUTPUT ==================
DIV							      <
DIV							      <
ID(compilar)						      <
illegal character ( )					      <
ID(com)							      <
illegal character ( )					      <
ID(flag)						      <
illegal character ( )					      <
MINUS							      <
ID(l)							      <
ID(loop)							ID(loop)
illegal character (:)					      |	Line 2, col 5: illegal character (:)
illegal character ( )					      <
ID(cmp)								ID(cmp)
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
INTLIT(51)							INTLIT(51)
illegal character (:)					      |	Line 2, col 14: illegal character (:)
COMMA								COMMA
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
ID(xcd10xba)							ID(xcd10xba)
illegal character (:)					      |	Line 3, col 1: illegal character (:)
ID(ab)								ID(ab)
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
ID(x123)							ID(x123)
illegal character ( )					      <
ID(ret)								ID(ret)
PUBLIC								PUBLIC
illegal character ( )					      <
RESERVED(this)							RESERVED(this)
illegal character ( )					      <
RESERVED(++)							RESERVED(++)
illegal character ( )					      <
RESERVED(protected)						RESERVED(protected)
PRINT								PRINT
LPAR								LPAR
illegal character (")					      |	Line 7, col 18: unterminated string literal
ID(esta)						      |	Line 8, col 11: invalid escape sequence (\h)
illegal character ( )					      |	Line 8, col 1: unterminated string literal
ID(string)						      |	Line 12, col 1: unterminated comment
illegal character ( )					      <
ID(da)							      <
illegal character ( )					      <
ID(erro)						      <
RPAR							      <
illegal character (")					      <
ID(esta)						      <
illegal character ( )					      <
ID(tbm)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(h)							      <
DIV							      <
DIV							      <
ID(este)						      <
illegal character ( )					      <
ID(cometario)						      <
illegal character ( )					      <
ID(e)							      <
illegal character ( )					      <
ID(valido)						      <
DIV							      <
STAR							      <
STAR							      <
ID(comentario)						      <
illegal character ( )					      <
ID(nao)							      <
illegal character ( )					      <
ID(acaba)						      <
================== tests/meta1/HyperSuperMegaTest.juc DIFF OUTPUT ==================
MOD								MOD
NE								NE
NOT								NOT
OR								OR
PLUS								PLUS
RBRACE								RBRACE
RPAR								RPAR
RSQ								RSQ
SEMICOLON							SEMICOLON
ARROW								ARROW
LSHIFT								LSHIFT
RSHIFT								RSHIFT
XOR								XOR
BOOL								BOOL
CLASS								CLASS
DOTLENGTH							DOTLENGTH
ID(Xlength)							ID(Xlength)
DOUBLE								DOUBLE
ELSE								ELSE
IF								IF
INT								INT
PRINT								PRINT
ID(SystemXout)							ID(SystemXout)
illegal character (.)					      |	Line 25, col 11: illegal character (.)
ID(print)							ID(print)
RESERVED(System)						RESERVED(System)
illegal character (.)					      |	Line 26, col 7: illegal character (.)
ID(outXprint)							ID(outXprint)
ID(SystemXoutXprint)						ID(SystemXoutXprint)
PARSEINT							PARSEINT
ID(IntegerXparseInt)						ID(IntegerXparseInt)
PUBLIC								PUBLIC
RETURN								RETURN
STATIC								STATIC
STRING								STRING
VOID								VOID
WHILE								WHILE
RESERVED(++)							RESERVED(++)
RESERVED(--)							RESERVED(--)
RESERVED(null)							RESERVED(null)
RESERVED(Integer)						RESERVED(Integer)
RESERVED(System)						RESERVED(System)
RESERVED(abstract)						RESERVED(abstract)
RESERVED(assert)						RESERVED(assert)
RESERVED(break)							RESERVED(break)
RESERVED(byte)							RESERVED(byte)
RESERVED(case)							RESERVED(case)
RESERVED(catch)							RESERVED(catch)
RESERVED(char)							RESERVED(char)
RESERVED(const)							RESERVED(const)
RESERVED(default)						RESERVED(default)
RESERVED(do)							RESERVED(do)
RESERVED(enum)							RESERVED(enum)
RESERVED(extends)						RESERVED(extends)
RESERVED(final)							RESERVED(final)
RESERVED(finally)						RESERVED(finally)
RESERVED(float)							RESERVED(float)
RESERVED(for)							RESERVED(for)
RESERVED(goto)							RESERVED(goto)
RESERVED(implements)						RESERVED(implements)
RESERVED(import)						RESERVED(import)
RESERVED(instanceof)						RESERVED(instanceof)
RESERVED(interface)						RESERVED(interface)
RESERVED(long)							RESERVED(long)
RESERVED(native)						RESERVED(native)
RESERVED(new)							RESERVED(new)
RESERVED(package)						RESERVED(package)
RESERVED(private)						RESERVED(private)
RESERVED(protected)						RESERVED(protected)
PUBLIC								PUBLIC
RESERVED(short)							RESERVED(short)
RESERVED(strictfp)						RESERVED(strictfp)
RESERVED(super)							RESERVED(super)
RESERVED(switch)						RESERVED(switch)
RESERVED(synchronized)						RESERVED(synchronized)
RESERVED(this)							RESERVED(this)
RESERVED(throw)							RESERVED(throw)
RESERVED(throws)						RESERVED(throws)
RESERVED(transient)						RESERVED(transient)
RESERVED(try)							RESERVED(try)
RESERVED(volatile)						RESERVED(volatile)
RESERVED(continue)						RESERVED(continue)
BOOLLIT(true)							BOOLLIT(true)
BOOLLIT(false)							BOOLLIT(false)
ID(tru)								ID(tru)
ID(fals)							ID(fals)
ID(truee)							ID(truee)
ID(falsee)							ID(falsee)
ID(sa9dyas9_ya9sydas$0as_0)					ID(sa9dyas9_ya9sydas$0as_0)
INTLIT(9)							INTLIT(9)
ID(dyas9_ya9sydas$0as_0)					ID(dyas9_ya9sydas$0as_0)
INTLIT(0)							INTLIT(0)
INTLIT(1039123)						      |	INTLIT(1039123_897123___8931271)
ID(_897123___8931271)					      <
ID(_1039123_897123___8931271)					ID(_1039123_897123___8931271)
ID(booleane)							ID(booleane)
ID(classe)							ID(classe)
DOTLENGTH							DOTLENGTH
ID(e)								ID(e)
ID(Xlengthe)							ID(Xlengthe)
ID(doublee)							ID(doublee)
ID(elsee)							ID(elsee)
ID(ife)								ID(ife)
ID(inte)							ID(inte)
PRINT								PRINT
ID(e)								ID(e)
ID(SystemXout)							ID(SystemXout)
illegal character (.)					      |	Line 101, col 11: illegal character (.)
ID(printe)							ID(printe)
RESERVED(System)						RESERVED(System)
illegal character (.)					      |	Line 102, col 7: illegal character (.)
ID(outXprinte)							ID(outXprinte)
ID(SystemXoutXprinte)						ID(SystemXoutXprinte)
PARSEINT							PARSEINT
ID(e)								ID(e)
ID(IntegerXparseInte)						ID(IntegerXparseInte)
ID(publice)							ID(publice)
ID(returne)							ID(returne)
ID(statice)							ID(statice)
ID(Stringe)							ID(Stringe)
ID(voide)							ID(voide)
ID(whilee)							ID(whilee)
RESERVED(++)							RESERVED(++)
ID(e)								ID(e)
RESERVED(--)							RESERVED(--)
ID(e)								ID(e)
ID(nulle)							ID(nulle)
ID(Integere)							ID(Integere)
ID(Systeme)							ID(Systeme)
ID(abstracte)							ID(abstracte)
ID(asserte)							ID(asserte)
ID(breake)							ID(breake)
RESERVED(byte)							RESERVED(byte)
illegal character (\)					      |	Line 120, col 5: illegal character (\)
RESERVED(case)							RESERVED(case)
illegal character (\)					      |	Line 121, col 5: illegal character (\)
RESERVED(catch)							RESERVED(catch)
illegal character (\)					      |	Line 122, col 6: illegal character (\)
RESERVED(char)							RESERVED(char)
illegal character (\)					      |	Line 123, col 5: illegal character (\)
RESERVED(const)							RESERVED(const)
illegal character (\)					      |	Line 124, col 6: illegal character (\)
RESERVED(default)						RESERVED(default)
illegal character (\)					      |	Line 125, col 8: illegal character (\)
RESERVED(do)							RESERVED(do)
illegal character (\)					      |	Line 126, col 3: illegal character (\)
RESERVED(enum)							RESERVED(enum)
illegal character (\)					      |	Line 127, col 5: illegal character (\)
RESERVED(extends)						RESERVED(extends)
illegal character (.)					      |	Line 128, col 8: illegal character (.)
RESERVED(final)							RESERVED(final)
illegal character (.)					      |	Line 129, col 6: illegal character (.)
RESERVED(finally)						RESERVED(finally)
illegal character (.)					      |	Line 130, col 8: illegal character (.)
RESERVED(float)							RESERVED(float)
illegal character (.)					      |	Line 131, col 6: illegal character (.)
RESERVED(for)							RESERVED(for)
illegal character (.)					      |	Line 133, col 4: illegal character (.)
RESERVED(goto)							RESERVED(goto)
illegal character (.)					      |	Line 134, col 5: illegal character (.)
RESERVED(implements)						RESERVED(implements)
COMMA								COMMA
RESERVED(import)						RESERVED(import)
COMMA								COMMA
RESERVED(instanceof)						RESERVED(instanceof)
COMMA								COMMA
RESERVED(interface)						RESERVED(interface)
COMMA								COMMA
RESERVED(long)							RESERVED(long)
COMMA								COMMA
RESERVED(native)						RESERVED(native)
COMMA								COMMA
RESERVED(new)							RESERVED(new)
COMMA								COMMA
ID(packagee)							ID(packagee)
ID(privatee)							ID(privatee)
ID(protectede)							ID(protectede)
ID(publice)							ID(publice)
ID(shorte)							ID(shorte)
ID(strictfpe)							ID(strictfpe)
ID(supere)							ID(supere)
ID(switche)							ID(switche)
ID(esynchronizede)						ID(esynchronizede)
ID(thise)							ID(thise)
ID(throwe)							ID(throwe)
RESERVED(throws)						RESERVED(throws)
ID(transiente)							ID(transiente)
ID(tryr)							ID(tryr)
ID(volatilee)							ID(volatilee)
RESERVED(continue)						RESERVED(continue)
illegal character (\)					      |	Line 159, col 9: illegal character (\)
illegal character (	)				      <
AND								AND
illegal character ( )					      <
MOD								MOD
illegal character (&)					      |	Line 161, col 5: illegal character (&)
illegal character ( )					      <
MOD								MOD
illegal character ( )					      <
illegal character (	)				      <
AND								AND
OR								OR
illegal character ( )					      |	Line 161, col 15: illegal character (&)
illegal character (&)					      |	Line 161, col 16: illegal character (|)
illegal character (|)					      <
illegal character ( )					      <
AND								AND
illegal character (&)					      |	Line 161, col 20: illegal character (&)
illegal character ( )					      <
MOD								MOD
MOD								MOD
MOD								MOD
illegal character ( )					      <
OR								OR
illegal character (|)					      |	Line 161, col 28: illegal character (|)
illegal character (	)				      <
ASSIGN								ASSIGN
illegal character ( )					      <
EQ								EQ
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ID(e)								ID(e)
illegal character (	)				      <
ID(fefa)							ID(fefa)
STAR								STAR
STAR								STAR
STAR								STAR
STAR								STAR
STAR								STAR
STAR								STAR
MOD								MOD
STAR								STAR
illegal character (	)				      <
DIV							      <
DIV							      <
DIV							      <
STAR							      <
STAR							      <
STAR							      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
DIV							      <
DIV							      <
STAR							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
STAR							      <
STAR							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
STAR							      <
DIV							      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
illegal character (	)				      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
COMMA								COMMA
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
COMMA								COMMA
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character ( )					      <
COMMA								COMMA
illegal character (	)				      <
DIV							      <
DIV							      <
DIV								DIV
DIV							      |	Line 170, col 5: illegal character (&)
DIV							      |	Line 172, col 1: illegal character (&)
DIV							      <
DIV							      <
DIV							      <
illegal character (	)				      <
DIV							      <
DIV							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
DIV							      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
DIV							      <
illegal character (&)					      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (&)					      <
illegal character ( )					      <
INTLIT(6)							INTLIT(6)
illegal character ( )					      <
INTLIT(6)							INTLIT(6)
illegal character ( )					      <
INTLIT(66)							INTLIT(66)
illegal character (	)				      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INTLIT(66)							INTLIT(66)
illegal character ( )					      <
INTLIT(7)							INTLIT(7)
illegal character ( )					      <
illegal character ( )					      <
AND								AND
AND								AND
illegal character ( )					      <
INTLIT(6)							INTLIT(6)
illegal character (&)					      |	Line 172, col 25: illegal character (&)
illegal character ( )					      |	Line 172, col 27: illegal character (&)
illegal character (&)					      <
illegal character ( )					      <
DIV								DIV
INTLIT(6)							INTLIT(6)
illegal character (&)					      |	Line 172, col 31: illegal character (&)
illegal character (	)				      |	Line 172, col 34: illegal character (&)
illegal character (	)				      <
illegal character (&)					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
EQ								EQ
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
EQ								EQ
INTLIT(0)							INTLIT(0)
illegal character ( )					      <
EQ								EQ
illegal character ( )					      <
EQ								EQ
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
EQ								EQ
ASSIGN								ASSIGN
illegal character (	)				      <
illegal character ( )					      <
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
INTLIT(0)							INTLIT(0)
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
LE								LE
illegal character ( )					      <
EQ								EQ
illegal character ( )					      <
ASSIGN								ASSIGN
GT								GT
illegal character (	)				      <
GE								GE
illegal character ( )					      <
GE								GE
illegal character ( )					      <
GT								GT
illegal character ( )					      <
ASSIGN								ASSIGN
GE								GE
illegal character ( )					      <
GE								GE
illegal character ( )					      <
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
illegal character (	)				      <
illegal character (	)				      <
illegal character ( )					      <
GE								GE
RSHIFT								RSHIFT
LT								LT
illegal character ( )					      <
GT								GT
illegal character ( )					      <
GT								GT
illegal character ( )					      <
LT								LT
illegal character ( )					      <
LT								LT
INTLIT(0)							INTLIT(0)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
LE								LE
illegal character ( )					      <
LT								LT
INTLIT(0)							INTLIT(0)
ASSIGN								ASSIGN
illegal character ( )					      <
LE								LE
LBRACE								LBRACE
illegal character ( )					      <
illegal character (	)				      <
LBRACE								LBRACE
RBRACE								RBRACE
LBRACE								LBRACE
LSQ								LSQ
RSQ								RSQ
LSQ								LSQ
RSQ								RSQ
LBRACE								LBRACE
RBRACE								RBRACE
LPAR								LPAR
RPAR								RPAR
LPAR								LPAR
RPAR								RPAR
DIV								DIV
LBRACE								LBRACE
RBRACE								RBRACE
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID($)								ID($)
illegal character ( )					      <
illegal character ( )					      <
RSQ								RSQ
illegal character ( )					      <
illegal character ( )					      <
RPAR								RPAR
LPAR								LPAR
RPAR								RPAR
illegal character ( )					      <
illegal character (	)				      <
RESERVED(--)							RESERVED(--)
illegal character ( )					      <
MINUS								MINUS
illegal character ( )					      <
RESERVED(--)							RESERVED(--)
illegal character ( )					      <
MINUS								MINUS
illegal character ( )					      <
MINUS								MINUS
illegal character ( )					      <
MINUS								MINUS
illegal character ( )					      <
MINUS								MINUS
illegal character ( )					      <
MINUS								MINUS
DIV								DIV
DIV							      <
illegal character ( )					      <
ID(ajskdnasld)						      <
illegal character ( )					      <
ID(naosdjaiopdj)					      <
illegal character ( )					      <
ID(ao0d)						      <
illegal character ( )					      <
ID(jad9asy)						      <
RPAR							      <
LPAR							      <
ID(S)							      <
LPAR							      <
ID(Uy)							      <
ASSIGN							      <
ID(DASU0DUA)						      <
illegal character (?)					      <
ID(AS)							      <
LPAR							      <
RPAR							      <
ID(DAS)							      <
ASSIGN							      <
illegal character (?)					      <
ID(D)							      <
ASSIGN							      <
DIV							      <
ID(AS)							      <
illegal character (?)					      <
ID(DGHASDSA)						      <
ASSIGN							      <
LPAR							      <
DIV							      <
ID(DASU)						      <
RPAR							      <
illegal character ( )					      <
INTLIT(0)						      <
ID(ysaS)						      <
ASSIGN							      <
RPAR							      <
ID(H)							      <
RPAR							      <
ID(ASH)							      <
illegal character (?)					      <
illegal character ( )					      <
ASSIGN							      <
DIV							      <
ID(aso)								ID(aso)
illegal character ( )					      <
ID(dijaj)							ID(dijaj)
STAR								STAR
STAR								STAR
DIV								DIV
DIV							      |	STRLIT("sui ghasuidhasui dhiash ")
STAR							      |	STRLIT("")
INTLIT(89)						      <
illegal character ( )					      <
ID(asud)						      <
illegal character (')					      <
ID(as8dyua9)						      <
illegal character (')					      <
ID(shd)							      <
illegal character ( )					      <
ID(as98hd)						      <
illegal character ( )					      <
ID(pashhd)						      <
illegal character ( )					      <
ID(as789d)						      <
illegal character ( )					      <
ID(hapda)						      <
illegal character ( )					      <
ID(sdasuih)						      <
illegal character ( )					      <
ID(uopn)						      <
illegal character ( )					      <
STAR							      <
DIV							      <
illegal character (")					      <
ID(sui)							      <
illegal character ( )					      <
ID(ghasuidhasui)					      <
illegal character ( )					      <
ID(dhiash)						      <
illegal character ( )					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
ID(sapdj)							ID(sapdj)
illegal character ( )					      <
ID(a)							      <
illegal character (")					      <
ID(jan)							      <
illegal character ( )					      <
ID(adn)							      <
illegal character ( )					      <
ID(s)							      <
illegal character (Ã)					      <
illegal character (§)					      <
ID(jso)							      <
illegal character ( )					      <
ID(aso)							      <
illegal character (\)					      <
illegal character (")					      <
ID(oashdao)						      <
illegal character ( )					      <
ID(saosdjasodj)						      <
illegal character ( )					      <
ID(a)								ID(a)
illegal character (\)					      |	Line 190, col 29: invalid escape sequence (\)
ID(U)							      |	Line 190, col 10: unterminated string literal
illegal character (")					      |	Line 191, col 23: invalid escape sequence (\U)
illegal character (")					      |	Line 192, col 18: invalid escape sequence (\)
ID(asiod)						      |	Line 192, col 1: unterminated string literal
illegal character ( )					      |	Line 193, col 1: unterminated string literal
ID(oa)							      |	STRLIT("aspj dpas !")
illegal character ( )					      |	STRLIT("")
ID(das)							      |
illegal character ( )					      <
ID(jas)							      <
illegal character (\)					      <
illegal character (")					      <
ID(asidj)						      <
illegal character ( )					      <
ID(aspjdas)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(f)							      <
illegal character (")					      <
ID(aspj)						      <
illegal character ( )					      <
ID(dpas)						      <
illegal character ( )					      <
NOT							      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
================== tests/meta1/escape_sequences.juc DIFF OUTPUT ==================
illegal character (")					      |	STRLIT("\n")
illegal character (\)					      |	STRLIT("\\")
ID(n)							      |	Line 3, col 2: invalid escape sequence (\ )
illegal character (")					      |	STRLIT("\"")
illegal character (")					      |	Line 5, col 1: unterminated string literal
illegal character (\)					      |	Line 6, col 3: invalid escape sequence (\ )
illegal character (\)					      |	Line 6, col 7: invalid escape sequence (\*)
illegal character (")					      |	Line 7, col 2: invalid escape sequence (\ )
illegal character (")					      |	Line 7, col 4: invalid escape sequence (\ )
illegal character (\)					      |	Line 7, col 6: invalid escape sequence (\ )
illegal character ( )					      |	Line 7, col 8: invalid escape sequence (\ )
illegal character (")					      |	Line 7, col 10: invalid escape sequence (\ )
illegal character (")					      |	Line 8, col 2: invalid escape sequence (\s)
illegal character (\)					      |	Line 8, col 10: invalid escape sequence (\s)
illegal character (")					      |	Line 9, col 3: invalid escape sequence (\c)
illegal character (")					      |	Line 10, col 2: invalid escape sequence (\%)
illegal character (")					      |	STRLIT("\f")
illegal character (\)					      |	Line 12, col 2: invalid escape sequence (\a)
illegal character (")					      <
illegal character (")					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (\)					      <
STAR							      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(string)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(string2)						      <
illegal character (?)					      <
illegal character (")					      <
illegal character (")					      <
illegal character ( )					      <
illegal character (\)					      <
ID(c)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
MOD							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(f)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(a)							      <
illegal character (")					      <
================== tests/meta1/errors.java DIFF OUTPUT ==================
DIV							      |	Line 4, col 13: illegal character (#)
DIV							      |	Line 7, col 1: illegal character (#)
illegal character ( )					      <
ID(jucompiler)						      <
illegal character ( )					      <
MINUS							      <
ID(e1)							      <
illegal character ( )					      <
LT							      <
illegal character ( )					      <
ID(errors)						      <
illegal character (.)					      <
ID(java)						      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(the)							      <
illegal character ( )					      <
ID(standard)						      <
illegal character ( )					      <
ID(Java)						      <
illegal character ( )					      <
ID(compiler)						      <
illegal character ( )					      <
ID(also)						      <
illegal character ( )					      <
ID(shows)						      <
